lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'f96aa32ab2b1b641^4cc1a62ab2b1b641^-13"post-compile1(21%IDEActivityLogMessage2@13"post-compile-380744234#0#13#-0#-----0#0#0#--21362"PhaseScriptExecution Post-Compile build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-24CA8D03111169070084E2DE.sh    cd /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER ericwooley    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build    setenv BUILD_ROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator    setenv CACHE_ROOT /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501    setenv CCHROOT /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator    setenv CONFIGURATION_TEMP_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator    setenv CONTENTS_FOLDER_PATH Wine_App.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUG 1    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DEPLOYTYPE development    setenv DERIVED_FILES_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH Wine_App.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/Wine_App.dst    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    setenv DWARF_DSYM_FILE_NAME Wine_App.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH Wine_App.app/Executables    setenv EXECUTABLE_FOLDER_PATH Wine_App.app    setenv EXECUTABLE_NAME Wine_App    setenv EXECUTABLE_PATH Wine_App.app/Wine_App    setenv FILE_LIST /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH Wine_App.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME Wine_App.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_ENABLE_CPP_RTTI NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER Wine_App_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS __LOG__ID__=beadcc76-6b4c-429a-ab11-f190bea2961c    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_THUMB_SUPPORT NO    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/include /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH Wine_App.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH Wine_App.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/Wine_App.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER ericwooley    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/Wine_App.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH Wine_App.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Wine_App-LinkMap-normal-i386.txt    setenv LD_NO_PIE NO    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator\"  \"/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/lib\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Wine_App.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH Wine_App.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12C60    setenv MAC_OS_X_VERSION_ACTUAL 1082    setenv MAC_OS_X_VERSION_MAJOR 1080    setenv MAC_OS_X_VERSION_MINOR 0802    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal    setenv OBJROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_CPLUSPLUSFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH Wine_App.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/PkgInfo    setenv PKGINFO_PATH Wine_App.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 10A403    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 60000    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH Wine_App.app/PlugIns    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH Wine_App.app/PrivateHeaders    setenv PRODUCT_NAME Wine_App    setenv PRODUCT_SETTINGS_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT Wine_App    setenv PROJECT_DERIVED_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/DerivedSources    setenv PROJECT_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv PROJECT_FILE_PATH /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Wine_App.xcodeproj    setenv PROJECT_NAME Wine_App    setenv PROJECT_TEMP_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build    setenv PUBLIC_HEADERS_FOLDER_PATH Wine_App.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH Wine_App.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk    setenv SDK_NAME iphonesimulator6.0    setenv SDK_PRODUCT_BUILD_VERSION 10A403    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH Wine_App.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH Wine_App.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv SRCROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME Wine_App    setenv TARGET_BUILD_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator    setenv TARGET_NAME Wine_App    setenv TARGET_TEMP_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build    setenv TEMP_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build    setenv TEMP_FILES_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build    setenv TEMP_FILE_DIR /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build    setenv TEMP_ROOT /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build    setenv TEST_AFTER_BUILD NO    setenv TI_APPID com.wine_app    setenv TI_DEVELOPMENT 1    setenv TI_SDK_DIR "/Users/ericwooley/Library/Application Support/Titanium/mobilesdk/osx/3.0.0/iphone"    setenv TI_VERSION 3.0.0    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH Wine_App.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER ericwooley    setenv USER_APPS_DIR /Users/ericwooley/Applications    setenv USER_LIBRARY_DIR /Users/ericwooley/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "armv7 armv7s i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH Wine_App.app/version.plist    setenv VERSION_INFO_BUILDER ericwooley    setenv VERSION_INFO_FILE Wine_App_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Wine_App  PROJECT:Wine_App-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME Wine_App.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4G2008a    setenv XCODE_VERSION_ACTUAL 0452    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0450    setenv YACC yacc    /bin/sh -c /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-24CA8D03111169070084E2DE.sh36"8236D2F0-91F5-4038-8540-A9646BBD6A6F-

CPhaseScriptExecution Pre-Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-241EAF36118E30260081A5BE.sh
s380744227.675400
e380744228.481773
r1
xPhaseScriptExecution
xPre-Compile
x/Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-241EAF36118E30260081A5BE.sh
o[32m[INFO] [39m:  Build type: [36mdevelopment[39m
o[32m[INFO] [39m:  Building for target: [36msimulator[39m
o[32m[INFO] [39m:  Building using iOS SDK: [36m6.0[39m
o[32m[INFO] [39m:  Building for iOS iPhone Simulator: [36m6.0[39m
o[32m[INFO] [39m:  Building for device family: [36miphone[39m
o[32m[INFO] [39m:  Building for iOS [36m6.0[39m; using [36m4.3[39m as minimum iOS version
o[32m[INFO] [39m:  Debugging disabled
o[32m[INFO] [39m:  Performing Xcode pre-compile phase
o[32m[INFO] [39m:  Project built successfully in 6ms
o
